ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.



                              1 	;; File generated by GBDK 2.0, P. Felber, 1995-1998
                              2 
                              3 
                              4 	;; Ordering of segments for the linker
                              5 	.area	_CODE
                              6 	.area	_DATA
                              7 	.area	_LIT
                              8 	.area	_BSS
                              9 
                             10 	.area	_DATA
                             11 	.globl	_frequencies
   0000                      12 _frequencies:
   0000 2C 00                13 	.dw	0x2c
   0002 9C 00                14 	.dw	0x9c
   0004 06 01                15 	.dw	0x106
   0006 6B 01                16 	.dw	0x16b
   0008 C9 01                17 	.dw	0x1c9
   000A 23 02                18 	.dw	0x223
   000C 77 02                19 	.dw	0x277
   000E C6 02                20 	.dw	0x2c6
   0010 12 03                21 	.dw	0x312
   0012 56 03                22 	.dw	0x356
   0014 9B 03                23 	.dw	0x39b
   0016 DA 03                24 	.dw	0x3da
   0018 16 04                25 	.dw	0x416
   001A 4E 04                26 	.dw	0x44e
   001C 83 04                27 	.dw	0x483
   001E B5 04                28 	.dw	0x4b5
   0020 E5 04                29 	.dw	0x4e5
   0022 11 05                30 	.dw	0x511
   0024 3B 05                31 	.dw	0x53b
   0026 63 05                32 	.dw	0x563
   0028 89 05                33 	.dw	0x589
   002A AC 05                34 	.dw	0x5ac
   002C CE 05                35 	.dw	0x5ce
   002E ED 05                36 	.dw	0x5ed
   0030 0A 06                37 	.dw	0x60a
   0032 27 06                38 	.dw	0x627
   0034 42 06                39 	.dw	0x642
   0036 5B 06                40 	.dw	0x65b
   0038 72 06                41 	.dw	0x672
   003A 89 06                42 	.dw	0x689
   003C 9E 06                43 	.dw	0x69e
   003E B2 06                44 	.dw	0x6b2
   0040 C4 06                45 	.dw	0x6c4
   0042 D6 06                46 	.dw	0x6d6
   0044 E7 06                47 	.dw	0x6e7
   0046 F7 06                48 	.dw	0x6f7
   0048 06 07                49 	.dw	0x706
   004A 14 07                50 	.dw	0x714
   004C 21 07                51 	.dw	0x721
   004E 2D 07                52 	.dw	0x72d
   0050 39 07                53 	.dw	0x739
   0052 44 07                54 	.dw	0x744
   0054 4F 07                55 	.dw	0x74f
   0056 59 07                56 	.dw	0x759
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 2.



   0058 62 07                57 	.dw	0x762
   005A 6B 07                58 	.dw	0x76b
   005C 73 07                59 	.dw	0x773
   005E 7B 07                60 	.dw	0x77b
   0060 83 07                61 	.dw	0x783
   0062 8A 07                62 	.dw	0x78a
   0064 90 07                63 	.dw	0x790
   0066 97 07                64 	.dw	0x797
   0068 9D 07                65 	.dw	0x79d
   006A A2 07                66 	.dw	0x7a2
   006C A7 07                67 	.dw	0x7a7
   006E AC 07                68 	.dw	0x7ac
   0070 B1 07                69 	.dw	0x7b1
   0072 B6 07                70 	.dw	0x7b6
   0074 BA 07                71 	.dw	0x7ba
   0076 BE 07                72 	.dw	0x7be
   0078 C1 07                73 	.dw	0x7c1
   007A C4 07                74 	.dw	0x7c4
   007C C8 07                75 	.dw	0x7c8
   007E CB 07                76 	.dw	0x7cb
   0080 CE 07                77 	.dw	0x7ce
   0082 D1 07                78 	.dw	0x7d1
   0084 D4 07                79 	.dw	0x7d4
   0086 D6 07                80 	.dw	0x7d6
   0088 D9 07                81 	.dw	0x7d9
   008A DB 07                82 	.dw	0x7db
   008C DD 07                83 	.dw	0x7dd
   008E DF 07                84 	.dw	0x7df
                             85 	.globl	_music
   0090                      86 _music:
   0090 24                   87 	.db	36
   0091 24                   88 	.db	36
   0092 2B                   89 	.db	43
   0093 2B                   90 	.db	43
   0094 2D                   91 	.db	45
   0095 2D                   92 	.db	45
   0096 2B                   93 	.db	43
   0097 48                   94 	.db	72
   0098 29                   95 	.db	41
   0099 29                   96 	.db	41
   009A 28                   97 	.db	40
   009B 28                   98 	.db	40
   009C 26                   99 	.db	38
   009D 26                  100 	.db	38
   009E 24                  101 	.db	36
   009F 48                  102 	.db	72
   00A0 2B                  103 	.db	43
   00A1 2B                  104 	.db	43
   00A2 29                  105 	.db	41
   00A3 29                  106 	.db	41
   00A4 28                  107 	.db	40
   00A5 28                  108 	.db	40
   00A6 26                  109 	.db	38
   00A7 26                  110 	.db	38
   00A8 2B                  111 	.db	43
   00A9 2B                  112 	.db	43
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 3.



   00AA 29                  113 	.db	41
   00AB 29                  114 	.db	41
   00AC 28                  115 	.db	40
   00AD 28                  116 	.db	40
   00AE 26                  117 	.db	38
   00AF 26                  118 	.db	38
   00B0 24                  119 	.db	36
   00B1 24                  120 	.db	36
   00B2 2B                  121 	.db	43
   00B3 2B                  122 	.db	43
   00B4 2D                  123 	.db	45
   00B5 2D                  124 	.db	45
   00B6 2B                  125 	.db	43
   00B7 48                  126 	.db	72
   00B8 29                  127 	.db	41
   00B9 29                  128 	.db	41
   00BA 28                  129 	.db	40
   00BB 28                  130 	.db	40
   00BC 26                  131 	.db	38
   00BD 26                  132 	.db	38
   00BE 24                  133 	.db	36
   00BF 48                  134 	.db	72
   00C0 49                  135 	.db	73
                            136 	.globl	_params_0
   00C1                     137 _params_0:
   00C1 2D 02               138 	.dw	.L2
   00C3 00 00               139 	.dw	0x0
   00C5 22 02               140 	.dw	.L3
   00C7 01 00               141 	.dw	0x1
   00C9 19 02               142 	.dw	.L4
   00CB 01 00               143 	.dw	0x1
   00CD 10 02               144 	.dw	.L5
   00CF 01 00               145 	.dw	0x1
   00D1 05 02               146 	.dw	.L6
   00D3 07 00               147 	.dw	0x7
   00D5 FA 01               148 	.dw	.L7
   00D7 07 00               149 	.dw	0x7
   00D9 00 00               150 	.dw	0x0
   00DB 00 00               151 	.dw	0x0
                            152 	.globl	_params_1
   00DD                     153 _params_1:
   00DD EC 01               154 	.dw	.L8
   00DF 00 00               155 	.dw	0x0
   00E1 E3 01               156 	.dw	.L9
   00E3 07 00               157 	.dw	0x7
   00E5 DA 01               158 	.dw	.L10
   00E7 01 00               159 	.dw	0x1
